Id,y
900.0,142.3036501455451
901.0,43.30505679183011
902.0,-56.80769257392231
903.0,-4.2819481238771
904.0,-38.12987388234248
905.0,-29.963824274348436
906.0,52.71664753706952
907.0,24.813169115741218
908.0,-52.65419015661983
909.0,214.03248903207404
910.0,86.88833183513594
911.0,-106.66307669416025
912.0,5.740195932651979
913.0,-26.978112063363525
914.0,3.6820989405133417
915.0,19.751674016317423
916.0,-37.171021562517694
917.0,-31.084129739520108
918.0,57.45850650730494
919.0,-3.30853374980223
920.0,116.89696409996847
921.0,117.64244027102852
922.0,64.66609040586948
923.0,18.527970323300735
924.0,5.8017813409617816
925.0,3.1108099111674363
926.0,-28.096936602451514
927.0,6.664552243133144
928.0,-33.592964762940525
929.0,-67.09899486330816
930.0,27.993591187413273
931.0,40.66632614025808
932.0,87.47601095468913
933.0,-91.15991316734684
934.0,11.868742421057277
935.0,28.218717566733297
936.0,-38.716514811935184
937.0,-18.749007719568702
938.0,-5.414146739050068
939.0,24.071883719338018
940.0,54.461444242569826
941.0,-13.644463743560465
942.0,-13.789188080596603
943.0,72.87365113653443
944.0,14.798692471736473
945.0,-38.194987447144
946.0,42.410214388952824
947.0,29.143395020529823
948.0,-63.657856818452444
949.0,-6.25189901724854
950.0,53.43939610206205
951.0,-3.4373570151978825
952.0,37.030669445824074
953.0,19.695992785254603
954.0,71.5252899093928
955.0,-25.410886390598012
956.0,50.49690952258371
957.0,-15.898485748978857
958.0,-55.51951016173355
959.0,-6.328439907936811
960.0,-38.123009365247626
961.0,-34.80219900888571
962.0,22.637654211816212
963.0,-28.4659874036253
964.0,-38.642615604443876
965.0,86.31639067358006
966.0,-46.584989632761285
967.0,-6.633593531248593
968.0,0.43507790018002623
969.0,8.157265587411302
970.0,-63.212154406366906
971.0,38.40376006610319
972.0,9.040998040640417
973.0,-55.231725864103005
974.0,52.818894806090725
975.0,-37.145356300117385
976.0,-65.42737672069315
977.0,-13.717924560039418
978.0,37.31958756719449
979.0,-39.926199100653875
980.0,80.27001659814948
981.0,-126.3170431598526
982.0,-26.76719594275473
983.0,48.9421515387606
984.0,33.034825598904945
985.0,-25.12625201531118
986.0,32.479923962176414
987.0,-51.913663304870454
988.0,37.79173563307016
989.0,78.49131299332112
990.0,-6.514692257915971
991.0,-1.901787249812287
992.0,-41.623056057932644
993.0,57.05607131202051
994.0,-39.25936560520704
995.0,-7.965052548891492
996.0,52.08202613842788
997.0,-21.217807151127175
998.0,13.68350073025285
999.0,1.3277789176027284
1000.0,-22.663610958248682
1001.0,74.09338063287734
1002.0,-47.82104238542436
1003.0,-3.101682146957522
1004.0,-21.624050171570673
1005.0,18.128402099947465
1006.0,11.379061862231538
1007.0,53.52333426818038
1008.0,-97.7493501327578
1009.0,7.100339197955449
1010.0,126.63664131722062
1011.0,-17.257836081463537
1012.0,-45.81792212598315
1013.0,-62.907938021899994
1014.0,-39.69244537706332
1015.0,33.66332935240922
1016.0,-14.89465912995132
